int,Textkey,-,string
34,TUTORIAL_TEXT120,"Pero no lo olvides, también puedes enfadarlos, así que si alcanzas el máximo descontento, irán a tu ciudad para castigarte",None
38,TUTORIAL_TEXT131,"Durante la batalla tus unidades se moverán de forma autónoma pero como general puedes dar ciertas ordenes que determinarán como se comportan. Con una unidad seleccionada, podrás realizar varias acciones",None
38,TUTORIAL_TEXT132,"Puedes seleccionar un punto concreto del campo de batalla como destino para moverla allí. Una vez la unidad llegue al lugar,  seguirá buscando enemigos cercanos a los que atacar.",
38,NONE,,Tutorial_MovingTroops
38,TUTORIAL_TEXT133,"Seleccionando un punto y arrastrando, podremos determinar un área donde nuestras tropas esperarán en formación defensiva a la espera de un encuentro con enemigo.",None
38,NONE,,Tutorial_DefensiveTroops
38,TUTORIAL_TEXT134,"Por último, si seleccionamos una unidad enemiga, daremos la orden de que la ataquen, forzando ese enfrentamiento.",None
38,NONE,,Tutorial_AttackTroopsV2
38,TUTORIAL_TEXT135,"Durante la batalla verás la balanza de fuerzas entre las tuyas y las del enemigo, lo cual te puede indicar quien va ganando. El objetivo es eliminar al contrario o hacer que desista reduciendo al mínimo sus unidades.",None
38,NONE,,Tutorial_ForceBalanceTroops
38,TUTORIAL_TEXT136,"Si ves que no vas a ser capaz de acabar con el enemigo, siempre puedes retirarte. Esto hará que no pierdas todas las unidades. Más vale una retirada a tiempo que una derrota segura.",None
38,NONE,,Tutorial_EscapeButton
24,TUTORIAL_TEXT82,"De vez en cuando el enemigo decidirá intentar asaltar tu ciudad, provocando incendios allá por donde vayan. Tienes que tener planteadas unas buenas defensas si no quieres que causen estragos.",
24,NONE,,Tutorial23_EnemiesAttackingBuildings
24,TUTORIAL_TEXT128,"Debes plantear una buena estructura de defensas ya sea  como para cuando recibas ataques enemigos, ya que, mientras estés recibiendo un ataque no se te permitirá construir edificios.",
24,NONE,,Tutorial23_EnemyBreakingWall
24,TUTORIAL_TEXT84,"Por un lado, podremos construir elementos defensivos como <color=#D1B770><b>Murallas</b></color> y <color=#D1B770><b>Puertas de murallas</b></color>, lo que hará que dificulte al enemigo poder llegar a nuestro edificios. Pero no podemos confiar solo en ellas, ya que pueden destruirlas.",
24,NONE,,Tutorial23_BuildingWall
24,NONE,,Tutorial23_CityWithWalls
24,TUTORIAL_TEXT85,Si queremos poder repeler los ataques vamos a necesitar <color=#D1B770><b>Guardias</b></color>. Estos serán entrenados como el resto de soldados pero no serán enviados al <color=#D1B770><b>Mapa de la región</b></color> si no que los tendremos en nuestro asentamiento.,
24,TUTORIAL_TEXT86,"Una vez entrenados los podremos asignar a <color=#D1B770><b>Puestos de vigilancia</b></color> y a <color=#D1B770><b>Torre de vigilancia</b></color>, lo que nos permitirá combatir los soldados enemigos.",
24,NONE,,Tutorial23_BuildingMenuDefense
24,NONE,,Tutorial23_BuildedDefense
24,TUTORIAL_TEXT87,No te olvides de que los <color=#D1B770><b>Guardias</b></color> no solo combatirá los ataques enemigos si no que mantendrá a raya la criminalidad de nuestro asentemiendo.,
24,TUTORIAL_TEXT129,"Por último, debes saber que si en el <color=#D1B770><b>Mapa de la región</b></color> tienes algún territorio descubierto con enemigos, las probabilidades de ataque aumentarán. Y si consigues acabar con todos los enemigos del mapa el peligro cesará.",
24,NONE,,Tutorial23_EnemyMap
